-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lauren/husky_ws/build/husky_description
-- Install configuration: ""
-- Installing: /home/lauren/husky_ws/install/husky_description/share/husky_description/launch
-- Installing: /home/lauren/husky_ws/install/husky_description/share/husky_description/launch/description.launch.py
-- Installing: /home/lauren/husky_ws/install/husky_description/share/husky_description/launch/description.launch
-- Installing: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes
-- Installing: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/base_link.dae
-- Installing: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/wheel.stl
-- Installing: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/user_rail.stl
-- Installing: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/top_plate.dae
-- Installing: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/top_chassis.dae
-- Installing: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/user_rail.dae
-- Installing: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/bumper_extension.dae
-- Installing: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/large_top_plate.dae
-- Installing: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/top_plate.stl
-- Installing: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/bumper.dae
-- Installing: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/accessories
-- Installing: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/accessories/510_mm_sensor_arch.dae
-- Installing: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/accessories/300_mm_sensor_arch.dae
-- Installing: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/accessories/510_mm_sensor_arch.stl
-- Installing: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/accessories/lms1xx_mount.stl
-- Installing: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/accessories/lidar_mount.stl
-- Installing: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/accessories/lms1xx_mount.dae
-- Installing: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/accessories/300_mm_sensor_arch.stl
-- Installing: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/large_top_plate_collision.stl
-- Installing: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/wheel.dae
-- Installing: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/base_link.stl
